q,30Ｃ,60 C,80 C,100C
0.0067,12.027,11.024,7.245,1.817
0.00712,10.078,9.3078,6.069,1.6051
0.00754,8.1612,7.4953,4.933,1.3451
0.00796,6.656,6.1046,4.0461,1.1366
0.00838,5.482,5.1198,3.3832,0.99748
0.00879,4.604,4.2962,2.8187,0.85218
0.00921,3.9021,3.6189,2.4172,0.75778
0.00963,3.3415,3.0849,2.091,0.68449
0.01005,2.8517,2.6822,1.7949,0.62732
0.01047,2.4994,2.3084,1.5697,0.57122
0.01089,2.1393,2.0228,1.3795,0.53382
0.01131,1.8795,1.7839,1.2211,0.50151
0.01173,1.7104,1.5755,1.1168,0.47887
0.01214,1.4802,1.4248,0.98261,0.43654
0.01256,1.3598,1.295,0.91481,0.41875
0.01298,1.2172,1.1653,0.82213,0.40098
0.0134,1.1058,1.0556,0.7528,0.38032
0.01382,1.0181,0.97492,0.69999,0.38425
0.01424,0.93261,0.88524,0.63838,0.35948
0.01466,0.8675,0.83778,0.5931,0.36773
0.01508,0.79727,0.77676,0.56114,0.34478
0.01549,0.74729,0.73783,0.52494,0.34663
0.01591,0.70353,0.69694,0.52135,0.35032
0.01633,0.65554,0.64925,0.48997,0.35521
0.01675,0.62546,0.61744,0.46856,0.3442
0.01717,0.58763,0.59163,0.45184,0.35462
0.01759,0.57214,0.57215,0.43064,0.35247
0.01801,0.55118,0.54717,0.42791,0.36582
0.01843,0.52158,0.54523,0.41453,0.38314
0.01885,0.51038,0.52713,0.40434,0.39719
0.01926,0.50318,0.51836,0.40493,0.41491
0.01968,0.48343,0.50966,0.39937,0.4296
0.0201,0.48208,0.50501,0.39755,0.4519
0.02052,0.47148,0.5079,0.40308,0.48014
0.02094,0.45907,0.49387,0.40304,0.52425
0.02136,0.45823,0.49532,0.40464,0.56393
0.02178,0.45394,0.49378,0.4106,0.61388
0.0222,0.44983,0.49945,0.42105,0.6758
0.02261,0.45477,0.50486,0.4303,0.75021
0.02303,0.45107,0.50098,0.43488,0.85513
0.02345,0.46818,0.51832,0.45863,0.9915
0.02387,0.46135,0.52041,0.4779,1.1525
0.02429,0.4601,0.54108,0.49641,1.3963
0.02471,0.47074,0.55219,0.51635,1.7142
0.02513,0.47174,0.56134,0.55126,2.1896
0.02555,0.49195,0.56735,0.57778,2.9025
0.02596,0.49832,0.58701,0.61934,4.0054
0.02638,0.50263,0.60522,0.6641,5.8313
0.0268,0.5098,0.62284,0.71661,8.8188
0.02722,0.52726,0.64377,0.78616,13.009
0.02764,0.54349,0.6597,0.85746,16.907
0.02806,0.55222,0.68252,0.94087,16.911
0.02848,0.56161,0.70702,1.0472,13.263
0.0289,0.57821,0.73006,1.1783,8.8862
0.02931,0.58654,0.75684,1.3254,5.5931
0.02973,0.61118,0.79391,1.4874,3.409
0.03015,0.62723,0.81783,1.7067,2.0651
0.03057,0.64308,0.8433,1.9782,1.3138
0.03099,0.6616,0.87661,2.3132,0.91271
0.03141,0.68641,0.92227,2.7268,0.66683
0.03183,0.70418,0.96499,3.2055,0.51084
0.03225,0.72119,0.99658,3.7585,0.40791
0.03266,0.75072,1.0443,4.3094,0.34582
0.03308,0.76454,1.0812,4.814,0.28628
0.0335,0.79456,1.1368,5.1693,0.25765
0.03392,0.83078,1.1964,5.2072,0.22609
0.03434,0.84302,1.2715,4.9397,0.20821
0.03476,0.8833,1.3045,4.3628,0.19327
0.03518,0.90752,1.3752,3.6814,0.17604
0.0356,0.93564,1.4494,2.8894,0.16236
0.03601,0.9827,1.5313,2.1992,0.15635
0.03643,1.0118,1.5902,1.6434,0.15418
0.03685,1.0491,1.6586,1.2389,0.14298
0.03727,1.0792,1.6949,0.9217,0.139
0.03769,1.1073,1.7348,0.70066,0.12954
0.03811,1.1282,1.7506,0.54268,0.12645
0.03853,1.1401,1.7185,0.43219,0.12242
0.03895,1.1351,1.6739,0.35529,0.11602
0.03937,1.151,1.6583,0.3013,0.11476
0.03978,1.1483,1.5614,0.25937,0.11285
0.0402,1.1098,1.4421,0.22791,0.10628
0.04062,1.0611,1.2952,0.20341,0.10647
0.04104,1.0039,1.1333,0.1826,0.10444
0.04146,0.91324,0.97423,0.16565,0.10041
0.04188,0.81541,0.81141,0.15478,0.098679
0.0423,0.71905,0.67402,0.14436,0.098141
0.04272,0.6166,0.55489,0.13539,0.093595
0.04313,0.51948,0.4595,0.12652,0.091974
0.04355,0.43867,0.38043,0.12307,0.09333
0.04397,0.36633,0.32107,0.1176,0.08805
0.04439,0.30462,0.27698,0.10736,0.089368
0.04481,0.25898,0.2414,0.10854,0.088792
0.04523,0.22535,0.21172,0.10734,0.087255
0.04565,0.19866,0.19097,0.097902,0.084444
0.04607,0.172,0.17506,0.097094,0.081565
0.04648,0.1615,0.15714,0.094488,0.082361
0.0469,0.14004,0.14776,0.090717,0.078603
0.04732,0.13003,0.14156,0.089054,0.077202
0.04774,0.12549,0.13133,0.086345,0.077073
0.04816,0.11789,0.12134,0.083778,0.077861
0.04858,0.11298,0.11799,0.079374,0.075292
0.049,0.10635,0.11266,0.078368,0.079224
0.04942,0.0973,0.10826,0.079699,0.074452
0.04983,0.09608,0.103,0.076498,0.072686
0.05025,0.08813,0.095771,0.073607,0.075035
0.05067,0.08581,0.096332,0.073282,0.075345
0.05109,0.08413,0.091594,0.070747,0.074815
0.05151,0.07896,0.088487,0.066676,0.07233
0.05193,0.08064,0.085984,0.067619,0.074876
0.05235,0.07241,0.083843,0.063468,0.075368
0.05277,0.07534,0.07788,0.067927,0.077118
0.05318,0.07017,0.080512,0.06449,0.07752
0.0536,0.069461,0.075739,0.064054,0.081921
0.05402,0.068081,0.072002,0.063349,0.086641
0.05444,0.067567,0.074203,0.059127,0.088308
0.05486,0.064586,0.072321,0.062272,0.10041
0.05528,0.062237,0.066616,0.058216,0.10262
0.0557,0.057757,0.067695,0.05816,0.10795
0.05612,0.059827,0.066142,0.057471,0.10126
0.05653,0.055547,0.059962,0.057527,0.092542
0.05695,0.055494,0.062828,0.057067,0.085997
0.05737,0.053321,0.061412,0.055396,0.073005
0.05779,0.054457,0.058427,0.056022,0.0648
0.05821,0.054007,0.056218,0.05595,0.058042
0.05863,0.053596,0.054774,0.052362,0.052603
0.05905,0.049361,0.055078,0.053178,0.052489
0.05947,0.049574,0.051709,0.054936,0.047084
0.05988,0.050104,0.052921,0.050621,0.046857
0.0603,0.049845,0.05129,0.049771,0.045213
0.06072,0.047326,0.052857,0.050389,0.042049
0.06114,0.045616,0.050278,0.050398,0.040598
0.06156,0.044864,0.050242,0.05161,0.043135
0.06198,0.042505,0.049435,0.048262,0.041514
0.0624,0.043594,0.048624,0.048201,0.042542
0.06282,0.043459,0.048355,0.047353,0.041524
0.06323,0.03971,0.044714,0.047557,0.040094
0.06365,0.041088,0.045247,0.047843,0.038367
0.06407,0.040913,0.043016,0.044846,0.037487
0.06449,0.039761,0.046583,0.044259,0.036642
0.06491,0.03888,0.040533,0.045617,0.038167
0.06533,0.03931,0.039395,0.044209,0.037326
0.06575,0.038067,0.03992,0.04408,0.036213
0.06617,0.038472,0.039947,0.042759,0.037461
0.06658,0.035816,0.038333,0.041818,0.03781
0.067,0.037253,0.039821,0.040712,0.035941
0.06742,0.036628,0.038333,0.041792,0.035186
0.06784,0.034223,0.037258,0.038697,0.033593
0.06826,0.035147,0.035035,0.038056,0.034465
0.06868,0.032245,0.036188,0.03903,0.034753
0.0691,0.032744,0.033633,0.037663,0.034059
0.06952,0.034711,0.03398,0.034992,0.033701
0.06993,0.030647,0.035661,0.034822,0.033681
0.07035,0.032392,0.031119,0.033422,0.033456
0.07077,0.032078,0.032385,0.032268,0.033156
0.07119,0.031429,0.03375,0.030813,0.032158
0.07161,0.030874,0.032855,0.032307,0.032843
0.07203,0.030321,0.031867,0.032247,0.034205
0.07245,0.030112,0.030376,0.029691,0.031708
0.07287,0.0294,0.030567,0.029551,0.033105
0.07328,0.029639,0.030492,0.029758,0.032505
0.0737,0.030762,0.03109,0.027209,0.032804
0.07412,0.0294,0.030277,0.027014,0.031568
0.07454,0.030012,0.029515,0.02838,0.030576
0.07496,0.027089,0.029162,0.027508,0.032274
0.07538,0.028195,0.028022,0.027928,0.032457
0.0758,0.028031,0.027939,0.029141,0.030588
0.07622,0.028883,0.029168,0.02689,0.034072
0.07663,0.028886,0.027931,0.026764,0.032147
0.07705,0.027316,0.029191,0.02695,0.034471
0.07747,0.02909,0.028865,0.025883,0.032982
0.07789,0.028104,0.029453,0.026592,0.031927
0.07831,0.02737,0.029738,0.024886,0.033417
0.07873,0.027954,0.028981,0.026655,0.033865
0.07915,0.027944,0.026316,0.025824,0.035747
0.07957,0.027586,0.029147,0.02739,0.036078
0.07998,0.027392,0.027296,0.025521,0.038232
0.0804,0.028478,0.027138,0.025029,0.039477
0.08082,0.029069,0.026466,0.024938,0.043142
0.08124,0.029489,0.026968,0.025244,0.045986
0.08166,0.029214,0.028267,0.02473,0.048482
0.08208,0.028568,0.027963,0.024806,0.052944
0.0825,0.028795,0.02793,0.024553,0.057565
0.08291,0.028362,0.026964,0.023764,0.066398
0.08333,0.027772,0.026045,0.025662,0.070315
0.08375,0.026065,0.025739,0.022973,0.075202
0.08417,0.02561,0.025821,0.022549,0.07458
0.08459,0.02577,0.023779,0.022234,0.076747
0.08501,0.025307,0.024967,0.024366,0.068482
0.08543,0.026458,0.025292,0.023284,0.065065
0.08585,0.026391,0.025701,0.022463,0.059232
0.08626,0.027045,0.026105,0.022415,0.054171
0.08668,0.025148,0.02592,0.022516,0.047055
0.0871,0.025312,0.023261,0.022795,0.04437
0.08752,0.024848,0.023829,0.0219,0.039455
0.08794,0.025345,0.024329,0.023413,0.035772
0.08836,0.024124,0.023058,0.023047,0.033227
0.08878,0.023494,0.02368,0.021512,0.031364
0.0892,0.024394,0.022762,0.023051,0.032294
0.08961,0.023146,0.021566,0.021543,0.029354
0.09003,0.023373,0.021257,0.02123,0.027501
0.09045,0.020735,0.022921,0.022045,0.027356
0.09087,0.022614,0.023146,0.023999,0.025413
0.09129,0.021934,0.021877,0.02201,0.023626
0.09171,0.022637,0.021657,0.022588,0.024756
0.09213,0.022193,0.021417,0.022106,0.02503
0.09255,0.023047,0.020752,0.022129,0.024319
0.09296,0.020629,0.023886,0.022337,0.024172
0.09338,0.02093,0.020821,0.019766,0.022511
0.0938,0.021004,0.02144,0.022541,0.023342
0.09422,0.020683,0.021822,0.023249,0.021572
0.09464,0.021462,0.022953,0.023141,0.020576
0.09506,0.019578,0.020744,0.023932,0.021916
0.09548,0.021246,0.020155,0.023947,0.020445
0.0959,0.022155,0.02004,0.024406,0.020169
0.09631,0.021955,0.019561,0.024146,0.021478
0.09673,0.019307,0.021121,0.023083,0.020637
0.09715,0.021453,0.020393,0.025087,0.021583
0.09757,0.02032,0.021558,0.025122,0.02068
0.09799,0.021574,0.019715,0.026199,0.018952
0.09841,0.019862,0.019223,0.026346,0.021046
0.09883,0.018234,0.019426,0.026807,0.018682
0.09924,0.020106,0.019136,0.026634,0.01966
0.09966,0.018769,0.02127,0.026887,0.019971
0.10008,0.019156,0.021071,0.027518,0.019291
0.1005,0.018943,0.019951,0.027747,0.019388
0.10092,0.020559,0.020313,0.027293,0.018216
0.10134,0.018084,0.019912,0.027891,0.018612
0.10176,0.018277,0.02003,0.027301,0.018089
0.10218,0.018561,0.019519,0.02804,0.018161
0.10259,0.01955,0.02062,0.02767,0.017635
0.10301,0.01936,0.019102,0.026771,0.019381
0.10343,0.018862,0.019829,0.028259,0.017263
0.10385,0.017676,0.020866,0.026875,0.017177
0.10427,0.01956,0.019549,0.025329,0.016364
0.10469,0.017957,0.018391,0.024904,0.017434
0.10511,0.018298,0.019982,0.024999,0.017673
0.10553,0.017899,0.018519,0.023831,0.017508
0.10594,0.017327,0.01904,0.022147,0.016323
0.10636,0.018348,0.017914,0.023585,0.018733
0.10678,0.01864,0.018547,0.0229,0.016939
0.1072,0.018314,0.018906,0.021134,0.017395
0.10762,0.016846,0.017775,0.020985,0.017774
0.10804,0.017946,0.01856,0.019987,0.016708
0.10846,0.017637,0.018845,0.019152,0.016849
0.10887,0.018448,0.019657,0.017127,0.01774
0.10929,0.017999,0.018674,0.016834,0.018043
0.10971,0.01917,0.019372,0.01844,0.018405
0.11013,0.016432,0.018962,0.017461,0.017089
0.11055,0.016749,0.01646,0.016974,0.015499
0.11097,0.017493,0.018882,0.016735,0.01691
0.11139,0.017466,0.017049,0.014743,0.017103
0.11181,0.017674,0.016678,0.016118,0.017458
0.11222,0.016923,0.018205,0.014183,0.016783
0.11264,0.017366,0.016827,0.014827,0.018126
0.11306,0.015171,0.017599,0.015064,0.016678
0.11348,0.016842,0.018651,0.015154,0.016893
0.1139,0.016533,0.018087,0.014612,0.015365
0.11432,0.016141,0.017116,0.014294,0.015192
0.11474,0.016984,0.017856,0.013006,0.016467
0.11515,0.016187,0.016161,0.013658,0.014864
0.11557,0.015315,0.017038,0.014545,0.01557
0.11599,0.016162,0.017926,0.014415,0.012729
0.11641,0.016666,0.018552,0.013773,0.014859
0.11683,0.016206,0.015443,0.013048,0.014575
0.11725,0.015387,0.015958,0.014176,0.013602
0.11767,0.015567,0.016983,0.012324,0.013635
0.11809,0.015054,0.016381,0.014117,0.012079
0.1185,0.014085,0.015017,0.011524,0.013175
0.11892,0.016335,0.016706,0.011981,0.013039
0.11934,0.014599,0.015133,0.012578,0.013074
0.11976,0.015147,0.015626,0.012427,0.012923
0.12018,0.015844,0.015219,0.012522,0.013258
0.1206,0.014143,0.016169,0.013093,0.013051
0.12102,0.014064,0.014671,0.012295,0.011505
0.12143,0.01471,0.015944,0.011854,0.01272
0.12185,0.014422,0.014738,0.012495,0.012495
0.12227,0.013466,0.0138,0.011875,0.011526
0.12269,0.015876,0.015908,0.011319,0.01302
0.12311,0.013367,0.013471,0.01229,0.01203
0.12353,0.014166,0.013057,0.010399,0.010077
0.12395,0.013382,0.013574,0.011188,0.010977
0.12437,0.012945,0.013511,0.010335,0.010533
0.12478,0.013603,0.014224,0.012395,0.012972
0.1252,0.011292,0.013536,0.011848,0.0097545
0.12562,0.013414,0.012641,0.011126,0.012381
0.12604,0.013061,0.013623,0.012156,0.013552
0.12646,0.01156,0.011917,0.0098172,0.010006
0.12688,0.011264,0.012577,0.010037,0.011608
0.1273,0.011428,0.012533,0.011218,0.010986
0.12771,0.012685,0.012771,0.0096145,0.010844
0.12813,0.010739,0.012859,0.01086,0.010802
0.12855,0.011158,0.012363,0.010508,0.01201
0.12897,0.011788,0.011771,0.010277,0.011608
0.12939,0.011592,0.012566,0.010826,0.011177
0.12981,0.011288,0.012024,0.0099044,0.011308
0.13023,0.012577,0.010801,0.011124,0.010827
0.13065,0.011009,0.011577,0.01147,0.011327
0.13106,0.010199,0.009914,0.011254,0.0095795
0.13148,0.011616,0.011432,0.010369,0.0098667
0.1319,0.011815,0.011299,0.0091693,0.010747
0.13232,0.010434,0.010535,0.0080888,0.011295
0.13274,0.011629,0.012959,0.010224,0.011302
0.13316,0.012201,0.010655,0.0098489,0.010391
0.13358,0.011723,0.011067,0.0090156,0.011413
0.13399,0.009354,0.0094592,0.010668,0.010075
0.13441,0.010779,0.010485,0.0096794,0.0099462
0.13483,0.009144,0.011336,0.0089277,0.009375
0.13525,0.008816,0.010264,0.0097166,0.010408
0.13567,0.010087,0.0081396,0.010874,0.011587
0.13609,0.010362,0.0095653,0.0084168,0.010053
0.13651,0.008783,0.011045,0.0090956,0.011834
0.13692,0.009776,0.010088,0.011003,0.010779
0.13734,0.010488,0.010084,0.0089887,0.010577
0.13776,0.010193,0.0095869,0.0089918,0.011376
0.13818,0.008931,0.010545,0.0089277,0.010758
0.1386,0.007583,0.0093125,0.0090164,0.0091076
0.13902,0.00843,0.0094877,0.0095756,0.01117
0.13944,0.009339,0.0081603,0.0087336,0.0099144
0.13986,0.00982,0.010656,0.0076856,0.0098189
0.14027,0.009506,0.0091606,0.0078187,0.011073
0.14069,0.008612,0.009851,0.0072198,0.011213
0.14111,0.009382,0.0095274,0.0098141,0.011373
0.14153,0.009095,0.009763,0.0090584,0.011
0.14195,0.00811,0.0075276,0.0074852,0.010943
0.14237,0.00903,0.0090087,0.0077989,0.011158
0.14279,0.009431,0.0086669,0.0087756,0.010371
0.1432,0.010157,0.0077434,0.0089847,0.010508
0.14362,0.008704,0.0090251,0.0087304,0.0071576
0.14404,0.007374,0.0077106,0.0077886,0.010102
0.14446,0.007748,0.0073697,0.0092984,0.0086159
0.14488,0.007041,0.0092952,0.0097586,0.010511
0.1453,0.007524,0.0091416,0.0084682,0.0071795
0.14572,0.008068,0.0081905,0.0078282,0.0074833
0.14613,0.009734,0.0075432,0.008328,0.0080591
0.14655,0.00906,0.008704,0.0083233,0.0098121
0.14697,0.008284,0.0091459,0.0082773,0.0097902
0.14739,0.00883,0.0084157,0.0089023,0.009478
0.14781,0.007548,0.007752,0.008652,0.0093318
0.14823,0.00708,0.0095438,0.0079581,0.0091773
0.14865,0.006953,0.0084218,0.0096065,0.009597
0.14906,0.007988,0.0073041,0.0089871,0.0068129
0.14948,0.007717,0.0084123,0.0075026,0.009128
0.1499,0.007084,0.0082828,0.0073672,0.0084712
0.15032,0.00627,0.007897,0.0077791,0.0090758
0.15074,0.007744,0.0081249,0.0087954,0.0091197
0.15116,0.008583,0.0080895,0.010073,0.011424
0.15158,0.007848,0.0083363,0.0077426,0.0071833
0.15199,0.008056,0.010573,0.0080674,0.0086318
0.15241,0.008202,0.0075872,0.0072428,0.0089652
0.15283,0.008564,0.0078142,0.0083819,0.007903
0.15325,0.007682,0.0085322,0.0080516,0.0092667
0.15367,0.006451,0.0066326,0.0060198,0.0086371
0.15409,0.009284,0.0076226,0.0087708,0.0076977
0.15451,0.007152,0.0078452,0.0078337,0.0090667
0.15492,0.008386,0.0080731,0.0084278,0.0076273
0.15534,0.0068,0.007891,0.0073822,0.0073492
0.15576,0.007191,0.0083303,0.0069854,0.007197
0.15618,0.00873,0.009044,0.0078662,0.010176
0.1566,0.007757,0.0068518,0.0062495,0.0083879
0.15702,0.007176,0.0072135,0.0082829,0.0089038
0.15744,0.007417,0.0062373,0.0080207,0.0074205
0.15785,0.006773,0.0062244,0.0072713,0.0086742
0.15827,0.007301,0.0075656,0.0063588,0.0088371
0.15869,0.007945,0.0068795,0.0073703,0.0088242
0.15911,0.008164,0.0070124,0.0082449,0.0076712
0.15953,0.008176,0.0063944,0.0064919,0.007622
0.15995,0.00764,0.0062727,0.0070361,0.0081886
0.16037,0.006131,0.0080878,0.0071636,0.0077121
0.16078,0.006908,0.0081758,0.0086282,0.0066106
0.1612,0.007786,0.005313,0.0069355,0.0061053
0.16162,0.007073,0.0070314,0.0071763,0.008747
0.16204,0.009053,0.0068924,0.006556,0.0079508
0.16246,0.006283,0.0064643,0.0057686,0.0079099
0.16288,0.008009,0.0073783,0.0070242,0.0093765
0.1633,0.006589,0.0069571,0.0069814,0.0085765
0.16371,0.006232,0.0069537,0.0071731,0.0070341
0.16413,0.005975,0.0071159,0.0072151,0.0079159
0.16455,0.006335,0.00692,0.0067311,0.008472
0.16497,0.006374,0.0060198,0.007299,0.0070364
0.16539,0.006802,0.0069917,0.0067358,0.0084341
0.16581,0.005965,0.0077538,0.0081023,0.0079606
0.16623,0.007609,0.0054839,0.0062416,0.0089727
0.16664,0.005019,0.0047554,0.0047262,0.006303
0.16706,0.006504,0.0070598,0.0065806,0.0066591
0.16748,0.006905,0.0071125,0.0075763,0.0063712
0.1679,0.005727,0.0060311,0.0059469,0.0068909
0.16832,0.006734,0.0060569,0.0064364,0.007725
0.16874,0.004384,0.00583,0.0056482,0.0060561
0.16916,0.006199,0.0063849,0.0066455,0.0073932
0.16957,0.006173,0.0055848,0.0061077,0.0074
0.16999,0.006236,0.0062218,0.0053448,0.0078008
0.17041,0.006278,0.0069787,0.0065727,0.0076
0.17083,0.007085,0.0070581,0.0071216,0.00635
0.17125,0.006245,0.0055072,0.0064768,0.006822
0.17167,0.005387,0.0060578,0.0062796,0.0071917
0.17209,0.005637,0.0063754,0.0058423,0.0075826
0.1725,0.00629,0.0062054,0.0061093,0.0073333
0.17292,0.006905,0.005943,0.0058993,0.0076159
0.17334,0.006774,0.0060086,0.0060934,0.0057621
0.17376,0.005417,0.0061502,0.0062875,0.0076136
0.17418,0.004563,0.0061113,0.0071184,0.0060311
0.1746,0.005832,0.0067837,0.0068673,0.006375
0.17502,0.006251,0.006378,0.0053647,0.0071848
0.17543,0.005805,0.0058602,0.0055025,0.0065053
0.17585,0.005205,0.0068691,0.0052965,0.0069727
0.17627,0.005278,0.0059516,0.0076001,0.0069515
0.17669,0.005679,0.0078202,0.0044886,0.0069288
