q,30Ｃ,60 C,80 C,100C
0.17711,0.005647,0.0063771,0.0065544,0.005825
0.17753,0.004914,0.0078556,0.0055255,0.0066644
0.17795,0.006374,0.0063892,0.0057956,0.0061455
0.17836,0.00481,0.0056289,0.0065687,0.0066652
0.17878,0.005568,0.006725,0.0069814,0.0073591
0.1792,0.004696,0.0054985,0.0047682,0.0060833
0.17962,0.005387,0.0056159,0.0056166,0.0049311
0.18004,0.006385,0.0046432,0.005916,0.0055333
0.18046,0.006001,0.0063858,0.005752,0.0067561
0.18087,0.005658,0.0061174,0.0070083,0.0059697
0.18129,0.005861,0.0059128,0.0056348,0.0064614
0.18171,0.004742,0.0066999,0.0052427,0.0041833
0.18213,0.005551,0.0058075,0.0063548,0.0057379
0.18255,0.006184,0.0044758,0.0051896,0.0052924
0.18297,0.005287,0.005048,0.0062606,0.0064477
0.18339,0.00482,0.0046959,0.0051825,0.0059417
0.1838,0.005409,0.0050135,0.0066875,0.0073121
0.18422,0.005859,0.0048996,0.00531,0.0064955
0.18464,0.006164,0.0051093,0.005211,0.0066273
0.18506,0.005391,0.0064833,0.0058067,0.0056902
0.18548,0.004676,0.0038181,0.005958,0.0052561
0.1859,0.005387,0.0055425,0.0060182,0.0071894
0.18632,0.005007,0.0055331,0.0051936,0.0049136
0.18673,0.005812,0.0048521,0.0064229,0.0052659
0.18715,0.005457,0.0044473,0.0044133,0.0055273
0.18757,0.004612,0.0053906,0.0038216,0.0068545
0.18799,0.004498,0.0054856,0.0054621,0.0051258
0.18841,0.004148,0.0048935,0.004544,0.0050447
0.18883,0.005182,0.0040598,0.004018,0.0062621
0.18924,0.004592,0.0053294,0.0053821,0.0045659
0.18966,0.005111,0.0048253,0.0052244,0.0053023
0.19008,0.004447,0.0038647,0.003976,0.0042886
0.1905,0.004831,0.00525,0.0056815,0.0066652
0.19092,0.005045,0.0046165,0.0054977,0.0053235
0.19134,0.004372,0.0052465,0.0050953,0.0056114
0.19176,0.004059,0.004991,0.0051492,0.0056038
0.19217,0.005561,0.0051188,0.0043864,0.0067553
0.19259,0.00485,0.005206,0.0045091,0.0056788
0.19301,0.005108,0.0053509,0.0040869,0.0070083
0.19343,0.006233,0.0050368,0.0052292,0.0051348
0.19385,0.004738,0.0046372,0.0046771,0.0044606
0.19427,0.003853,0.0049574,0.0039444,0.0048947
0.19469,0.004405,0.003951,0.0045123,0.0046015
0.1951,0.003918,0.0071617,0.0041495,0.0061689
0.19552,0.00435,0.0078806,0.0050153,0.0047303
0.19594,0.005232,0.003598,0.0059453,0.0047848
0.19636,0.005285,0.0050195,0.0037455,0.0049023
0.19678,0.005669,0.0044508,0.0040299,0.0054591
0.1972,0.005623,0.0044231,0.0047737,0.0045394
0.19761,0.003646,0.0054959,0.0048957,0.0061492
0.19803,0.00515,0.0043696,0.0046486,0.0051826
0.19845,0.005023,0.003819,0.0057409,0.0039811
0.19887,0.004593,0.0041918,0.005028,0.0052258
0.19929,0.004635,0.005344,0.0042224,0.0044833
0.19971,0.004416,0.0050428,0.0051302,0.0054394
0.20013,0.004535,0.0035868,0.0049599,0.0047523
0.20054,0.004827,0.0051896,0.0045638,0.0047288
0.20096,0.005683,0.0039873,0.0038422,0.0046962
0.20138,0.004439,0.0046985,0.004746,0.0036659
0.2018,0.004425,0.0039907,0.004601,0.0032258
0.20222,0.005662,0.0041297,0.0040275,0.0049856
0.20264,0.004134,0.0060241,0.0051017,0.0058955
0.20305,0.003381,0.004033,0.0038778,0.0050023
0.20347,0.006609,0.0050213,0.004258,0.0047439
0.20389,0.004076,0.0040063,0.0032069,0.0045515
0.20431,0.002627,0.0038509,0.0047428,0.0055303
0.20473,0.004096,0.00392,0.0041131,0.0051288
0.20515,0.004007,0.005779,0.0042382,0.0028417
0.20556,0.004647,0.0035411,0.0040885,0.00415
0.20598,0.003876,0.0036084,0.004902,0.0044576
0.2064,0.004707,0.0046777,0.0039871,0.0051545
0.20682,0.004554,0.0044577,0.0029281,0.004775
0.20724,0.004285,0.0042738,0.0040149,0.0055773
0.20766,0.004576,0.002747,0.0049496,0.0027879
0.20808,0.002757,0.0051611,0.0038556,0.0053667
0.20849,0.004169,0.0044922,0.0039911,0.0036811
0.20891,0.003555,0.0039933,0.0052973,0.0042371
0.20933,0.004197,0.0029853,0.0042129,0.0048894
0.20975,0.004254,0.0042005,0.0032679,0.0038402
0.21017,0.003909,0.0033236,0.0045741,0.0043098
0.21059,0.003666,0.0034936,0.0037241,0.0059318
0.211,0.003604,0.0031372,0.0055841,0.0046689
0.21142,0.003896,0.0032355,0.003576,0.004728
0.21184,0.004658,0.0046044,0.0046818,0.0038455
0.21226,0.004539,0.0041366,0.0042778,0.0044227
0.21268,0.004423,0.0044387,0.0043571,0.0035515
0.2131,0.002942,0.0024268,0.0032497,0.0037265
0.21351,0.004167,0.0051697,0.0037788,0.0044985
0.21393,0.002063,0.0041159,0.0038041,0.0053015
0.21435,0.00358,0.0028964,0.0036291,0.004322
0.21477,0.003968,0.0032097,0.0035348,0.0028167
0.21519,0.004214,0.0038475,0.0042913,0.004778
0.21561,0.003418,0.0049712,0.003557,0.0044508
0.21603,0.003379,0.0027729,0.0034762,0.0040386
0.21644,0.003532,0.0039968,0.0038889,0.0054326
0.21686,0.004261,0.0049125,0.0044062,0.0033386
0.21728,0.004393,0.0038155,0.0034778,0.0054227
0.2177,0.002187,0.0026728,0.004319,0.0046121
0.21812,0.003293,0.0042117,0.002753,0.0052061
0.21854,0.003483,0.0034729,0.0038937,0.0038538
0.21895,0.004279,0.0029507,0.0041527,0.0048076
0.21937,0.002398,0.0042428,0.0024631,0.004628
0.21979,0.00287,0.0041375,0.0031467,0.0044606
0.22021,0.00422,0.0042039,0.0024955,0.0030977
0.22063,0.003355,0.0043938,0.0034097,0.0044174
0.22105,0.003434,0.0038207,0.0032869,0.0041053
0.22146,0.002447,0.0028644,0.0034081,0.0042061
0.22188,0.003838,0.0029499,0.0032085,0.0039924
0.2223,0.002742,0.0037404,0.0039539,0.0041485
0.22272,0.002326,0.0042134,0.004037,0.0030985
0.22314,0.00414,0.0037413,0.0025296,0.0034341
0.22356,0.003748,0.0047925,0.0040022,0.0039689
0.22397,0.002993,0.0031397,0.0041939,0.0049788
0.22439,0.00289,0.0026323,0.0032386,0.0041386
0.22481,0.002614,0.0032278,0.0039927,0.0051848
0.22523,0.004098,0.0024001,0.0036212,0.0029682
0.22565,0.004114,0.0039614,0.0036465,0.0033311
0.22607,0.003742,0.0046018,0.0036655,0.0045705
0.22648,0.004187,0.0030923,0.003496,0.0042727
0.2269,0.003161,0.0041021,0.0027514,0.0040621
0.22732,0.002783,0.0031225,0.004742,0.004072
0.22774,0.004231,0.0011633,0.0029399,0.0035568
0.22816,0.002824,0.0028152,0.0040426,0.0039833
0.22858,0.003737,0.0029499,0.0041923,0.0048735
0.229,0.003084,0.0032071,0.0039507,0.0037924
0.22941,0.002541,0.0028661,0.0028599,0.0032462
0.22983,0.003124,0.0027919,0.0029019,0.0041583
0.23025,0.003137,0.0024674,0.0034722,0.0036189
0.23067,0.003337,0.0037215,0.0033455,0.0023265
0.23109,0.002653,0.0029352,0.0032322,0.0031015
0.23151,0.003378,0.0023845,0.0021351,0.0035159
0.23192,0.002155,0.0029456,0.0042802,0.0036356
0.23234,0.003221,0.0023457,0.0020496,0.0029295
0.23276,0.002825,0.0026426,0.0044363,0.0030848
0.23318,0.00259,0.0035022,0.0029122,0.0040864
0.2336,0.002589,0.0022085,0.0030183,0.0038189
0.23402,0.003772,0.0038302,0.0026373,0.0058235
0.23443,0.003436,0.003359,0.0035095,0.003953
0.23485,0.003769,0.0025762,0.0025367,0.0046561
0.23527,0.002561,0.004178,0.0038065,0.003672
0.23569,0.001802,0.0032701,0.0034881,0.0032227
0.23611,0.00322,0.0031915,0.0030469,0.0040909
0.23653,0.003782,0.0045992,0.003195,0.0029295
0.23694,0.002005,0.0050799,0.0028837,0.0032348
0.23736,0.002775,0.0044352,0.0037851,0.002503
0.23778,0.003733,0.0034988,0.0023387,0.0041939
0.2382,0.003789,0.0024148,0.0032996,0.0041985
0.23862,0.001776,0.0017502,0.0043285,0.0044523
0.23904,0.003567,0.0031596,0.0040711,0.0043917
0.23945,0.00159,0.0042574,0.0035277,0.0039788
0.23987,0.003404,0.0035989,0.0025185,0.0032197
0.24029,0.003433,0.0025192,0.0031459,0.0034265
0.24071,0.002596,0.0021774,0.0034453,0.0028886
0.24113,0.003469,0.0019055,0.0041622,0.0022894
0.24154,0.003419,0.0039718,0.0017224,0.0035341
0.24196,0.003807,0.0024035,0.0032798,0.0026341
0.24238,0.002529,0.0035031,0.0031031,0.0041333
0.2428,0.00124,0.003296,0.0028417,0.003475
0.24322,0.002483,0.0027298,0.0034366,0.0024864
0.24364,0.003361,0.0035696,0.0026453,0.0038621
0.24405,0.00242,0.0029697,0.0030691,0.0023
0.24447,0.003471,0.0033322,0.0026619,0.0029939
0.24489,0.002041,0.0024484,0.0029146,0.0032856
0.24531,0.00189,0.0024389,0.0043555,0.0030909
0.24573,0.003409,0.0028981,0.002608,0.0030742
0.24615,0.003099,0.0028006,0.0021549,0.0040553
0.24656,0.003582,0.0034807,0.0028029,0.0040879
0.24698,0.003429,0.0037655,0.0038952,0.0024955
0.2474,0.00249,0.0041565,0.0024995,0.0042432
0.24782,0.002439,0.0027445,0.0018943,0.0041674
0.24824,0.002013,0.0032002,0.0016678,0.0033674
0.24866,0.001771,0.0031294,0.0029518,0.0032008
0.24907,0.002022,0.0021041,0.0037709,0.0029636
0.24949,0.002827,0.0027971,0.0029526,0.0024492
0.24991,0.002707,0.0020221,0.0029011,0.003
0.25033,0.002058,0.0024596,0.0032322,0.0031712
0.25075,0.002989,0.0041547,0.0024456,0.0033
0.25117,0.003363,0.002325,0.0016551,0.0018333
0.25158,0.002016,0.0032364,0.0027601,0.0033606
0.252,0.003168,0.0022749,0.0017882,0.0036091
0.25242,0.002193,0.0035428,0.002787,0.0034765
0.25284,0.002772,0.0021092,0.0029653,0.0026333
0.25326,0.003005,0.0027945,0.0025122,0.002497
0.25368,0.002868,0.003321,0.0028774,0.0041485
0.25409,0.003009,0.0028661,0.0018389,0.0028773
0.25451,0.003206,0.0030819,0.0031649,0.0028432
0.25493,0.003969,0.0031173,0.0023213,0.0035212
0.25535,0.002049,0.0021222,0.0019965,0.0027583
0.25577,0.003057,0.0037033,0.0040553,0.0028447
0.25618,0.001848,0.0034461,0.0033835,0.0035379
0.2566,0.001893,0.0020963,0.0024496,0.002897
0.25702,0.002508,0.0021878,0.0027498,0.0025424
0.25744,0.003611,0.0024476,0.0016812,0.003522
0.25786,0.001224,0.0021645,0.0031007,0.0015568
0.25828,0.001828,0.0029395,0.0023237,0.002853
0.25869,0.003309,0.0039338,0.0021914,0.0029121
0.25911,0.002662,0.0012953,0.0021716,0.0025712
0.25953,0.003765,0.0028264,0.0026175,0.0031773
0.25995,0.002721,0.001619,0.0020828,0.0040015
0.26037,0.000732,0.001915,0.0019315,0.0033295
0.26079,0.002003,0.0031147,0.0018246,0.0033545
0.2612,0.001495,0.0015931,0.0022294,0.0038508
0.26162,0.002931,0.0015456,0.0024179,0.0026326
0.26204,0.004054,0.0025218,0.0013501,0.003778
0.26246,0.003063,0.0033995,0.0028718,0.0034371
0.26288,0.001702,0.0035204,0.002029,0.0026568
0.26329,0.003165,0.0030474,0.0023807,0.0027424
0.26371,0.002078,0.0031769,0.0035657,0.001728
0.26413,0.001989,0.0023595,0.0029439,0.0026795
0.26455,0.003588,0.0027255,0.0032869,0.0028129
0.26497,0.002624,0.0029395,0.0031292,0.0031985
0.26539,0.003411,0.0028264,0.0022627,0.0025712
0.2658,0.002118,0.0036533,0.0027577,0.0029841
0.26622,0.002489,0.0022042,0.0023807,0.0019811
0.26664,0.00223,0.0023949,0.0027839,0.002575
0.26706,0.002506,0.003756,0.0030778,0.00285
0.26748,0.002009,0.0027211,0.0043713,0.0038371
0.26789,0.002451,0.0015603,0.0018658,0.0026409
0.26831,0.003666,0.0019513,0.0024567,0.0033583
0.26873,0.002907,0.0015163,0.00077027,0.0027
0.26915,0.00119,0.0030888,0.0021795,0.0033114
0.26957,0.003266,0.0033339,0.0025938,0.0025523
0.26999,0.001957,0.0024674,0.0029399,0.0026682
0.2704,0.002783,0.003598,0.0029209,0.0024129
0.27082,0.002264,0.002079,0.0022936,0.0030053
0.27124,0.002698,0.0023751,0.0022223,0.0025492
0.27166,0.002735,0.0024993,0.0032774,0.0018553
0.27208,0.002512,0.0021222,0.0015442,0.0030356
0.27249,0.001301,0.0019004,0.0008986,0.0020523
0.27291,0.003149,0.0012315,0.0014832,0.0024364
0.27333,0.000501,0.001909,0.0023656,0.0016659
0.27375,0.000837,0.001575,0.0016448,0.0022371
0.27417,0.002233,0.0013204,0.0010848,0.0021258
0.27459,0.00244,0.0018443,0.0025027,0.003128
0.275,0.002007,0.0024199,0.0027807,0.0037364
0.27542,0.001929,0.0024778,0.0036259,0.0030348
0.27584,0.001941,0.0029801,0.0023625,0.0019856
0.27626,0.002204,0.0018425,0.0016274,0.0021508
0.27668,0.00255,0.0017951,0.0025106,0.001447
0.27709,0.00195,0.0017614,0.0022936,0.0027606
0.27751,0.001883,0.002016,0.0015394,0.0024538
0.27793,0.001274,0.0014887,0.0023672,0.0024273
0.27835,0.002487,0.0030949,0.001869,0.0030091
0.27877,0.002475,0.0026892,0.0024385,0.0026386
0.27919,0.001649,0.0021153,0.0029439,0.0032235
0.2796,0.002861,0.0026754,0.0021074,0.0014227
0.28002,0.00258,0.0023164,0.0024441,0.0022318
0.28044,0.001322,0.0025554,0.0021399,0.002875
0.28086,0.0019,0.0035091,0.0011909,0.0015758
0.28128,0.002122,0.0021299,0.0028409,0.0034932
0.28169,0.002611,0.0033434,0.0020559,0.0017864
0.28211,0.000887,0.0019651,0.0029217,0.002875
0.28253,0.002383,0.0024053,0.0017589,0.002775
0.28295,0.00158,0.0021886,0.0027981,0.0021689
0.28337,0.001791,0.0028636,0.0007378,0.0027477
0.28378,0.002035,0.0024165,0.0021209,0.001528
0.2842,0.001712,0.0021239,0.0013509,0.0013485
0.28462,0.001682,0.0016078,0.0010055,0.0033288
0.28504,0.002006,0.0028325,0.0030603,0.002425
0.28546,0.002285,0.002363,0.0021898,0.0026879
0.28588,0.001606,0.0015759,0.0025668,0.0025765
0.28629,0.00167,0.0018149,0.0022326,0.0034939
0.28671,0.001406,0.00077836,0.0015545,0.0027538
0.28713,0.00292,0.0023759,0.0023926,0.0024167
0.28755,0.00294,0.0011132,0.0020258,0.0023174
0.28797,0.002416,0.0017347,0.0018579,0.0020045
0.28838,0.001113,0.0024553,0.0025724,0.0021121
0.2888,0.001491,0.0020928,0.0016868,0.0029174
0.28922,0.001428,0.0027419,0.0020424,0.0037008
0.28964,0.002685,0.0025701,0.0016765,0.0024424
0.29006,0.000658,0.0028851,0.0021858,0.0016508
0.29047,0.001563,0.00078182,0.00217,0.0026871
0.29089,0.002197,0.001821,0.0023498,0.0021083
0.29131,0.00208,0.0016458,0.0011053,0.0019864
0.29173,0.00144,0.0015085,0.0020155,0.0029038
0.29215,0.000866,0.00081806,0.0012994,0.0020727
0.29257,0.002631,0.0010925,0.0028259,0.0025008
0.29298,0.000512,0.0012073,0.001648,0.0022417
0.2934,0.002516,0.0021265,0.00076597,0.0018667
0.29382,0.00191,0.0024268,0.00071483,0.0026364
0.29424,0.001763,0.00096255,0.0017177,0.0028955
0.29466,0.002112,0.00099241,0.0020448,0.0010879
0.29507,0.001792,0.00074125,0.00095643,0.0034394
0.29549,0.001346,0.0012755,0.0018896,0.0033765
0.29591,0.000858,0.0014921,0.0013002,0.0013811
0.29633,0.00216,0.0023336,0.0010752,0.0014242
0.29675,0.001632,0.002527,0.0015022,0.0021068
0.29716,0.001532,0.0014196,0.0022737,0.0027311
0.29758,0.001899,0.00073262,0.00257,0.0010477
0.298,0.002154,0.0010856,0.0013715,0.0026818
0.29842,0.001137,0.001846,0.0015767,0.0014636
0.29884,0.002069,0.0012867,0.0013018,0.0014636
0.29925,0.001161,0.00088798,0.00087088,0.0023599
0.29967,0.00209,0.001688,0.00083602,0.0024432
0.30009,0.001743,0.0023966,0.0011933,0.0017167
0.30051,0.001873,0.00086847,0.0015497,0.0021439
0.30093,0.001471,0.0017485,0.00083013,0.0017318
0.30134,0.000502,0.0015456,0.0014784,0.0011818
0.30176,0.002043,0.00071709,0.0011061,0.0020068
0.30218,0.001939,0.002218,0.0020939,0.00075152
0.3026,0.001381,0.0017234,0.0024551,0.0016076
0.30302,0.002113,0.0028851,0.0014198,0.0018977
0.30343,0.001858,0.00087072,0.0022389,0.0029462
0.30385,0.001659,0.00099362,0.002829,0.0023606
0.30427,0.001392,0.00090351,0.0022785,0.0020212
0.30469,0.000895,0.0017485,0.0014293,0.0026674
0.30511,0.001706,0.0018607,0.0017905,0.002347
0.30552,0.001836,0.0022447,0.0010673,0.002203
0.30594,0.000817,0.002029,0.0011885,0.00090152
0.30636,0.002482,0.0014904,0.001004,0.001847
0.30678,0.001019,0.00074212,0.0015751,0.00084242
0.3072,0.000551,0.0014947,0.0014254,0.0016356
0.30761,0.002105,0.002445,0.0017858,0.0012606
0.30803,0.000946,0.0020721,0.0022872,0.0022371
0.30845,0.001317,0.0009553,0.0014476,0.0019682
0.30887,0.002284,0.0017338,0.0015062,0.0013205
0.30929,0.000524,0.0018348,0.00087008,0.0023258
0.3097,0.001944,0.0021438,0.0014943,0.0017826
0.31012,0.000959,0.0016328,0.0024401,0.0024674
0.31054,0.000885,0.0014654,0.0016907,0.0021152
0.31096,0.001831,0.0016268,0.0018183,0.0021705
0.31138,0.001001,0.001739,0.00088196,0.0017621
0.31179,0.001305,0.000758,0.0012677,0.0023773
0.31221,0.002057,0.0016302,0.0014753,0.0019545
0.31263,0.001598,0.0016216,0.0018515,0.0023788
0.31305,0.00109,0.0023785,0.0012899,0.00083788
0.31347,0.001046,0.0024596,0.0019521,0.0026674
0.31388,0.001982,0.00090696,0.0021533,0.0010826
0.3143,0.001459,0.0014602,0.0017715,0.00084925
0.31472,0.001409,0.0011728,0.002429,0.0034689
0.31514,0.001333,0.0019642,0.0010321,0.0013818
0.31556,0.00012,0.0010364,0.0021866,0.0016159
0.31597,0.001635,0.00172,0.0010752,0.0017386
0.31639,0.001805,0.0028541,0.0011949,0.0010773
0.31681,0.001979,0.0016811,0.0019125,0.0021
0.31723,0.002715,0.0016872,0.001884,0.0020167
0.31765,0.000903,0.0017027,0.0017177,0.0020712
0.31806,0.001821,0.0011188,0.00085311,0.0017432
0.31848,0.001912,0.0016354,0.0013667,0.0014614
0.3189,0.001396,0.00097514,0.0014119,0.0017174
0.31932,0.001901,0.0020298,0.0011553,0.0016583
0.31974,0.001905,0.0016604,0.0010325,0.0030402
0.32162,0.001267,0.0013368,0.001145,0.0016083
0.32496,0.001339,0.0014964,0.0011109,0.0019295
0.3283,0.001753,0.0012971,0.0014119,0.0019152
0.33165,0.001442,0.0019332,0.0013541,0.0014864
0.33499,0.001102,0.0015103,0.0010198,0.0013629
0.33833,0.001499,0.0012772,0.0012725,0.0023242
0.34168,0.001634,0.00087676,0.00098811,0.0022394
0.34502,0.001647,0.0015327,0.0012139,0.0015386
0.34836,0.000613,0.001064,0.00082414,0.0016735
0.35191,0.000991,0.0010235,0.00094296,0.0017614
0.35546,0.001203,0.0014507,0.0017454,0.0018856
0.35901,0.001486,0.0013713,0.001358,0.0018902
0.36256,0.000225,0.0010451,0.0010871,0.0020303
0.36611,0.001359,0.0013074,0.0013351,0.0018659
0.36987,0.000635,0.0016699,0.0012757,0.0012061
0.37363,0.001099,0.0019694,0.0016527,0.0026318
0.37739,0.001577,0.001354,0.0019545,0.0026848
0.38115,0.000247,0.0011538,0.0013295,0.0024439
0.38491,0.001725,0.0013532,0.0020931,0.0018583
0.38867,0.000993,0.0018028,0.0010428,0.0022508
0.39263,0.001308,0.0015085,0.0012099,0.0020727
0.3966,0.001245,0.0010321,0.00071052,0.0013902
0.40056,7.90E-05,0.0012439,0.0016725,0.0015644
0.40453,0.000294,0.0013,0.0014111,0.0023106
0.4085,0.002123,0.0010722,0.0021074,0.0015068
0.41267,0.000998,0.00088884,0.0017913,0.0024758
0.41684,0.002566,0.001909,0.00096593,0.0012727
0.42102,0.000898,0.0018929,0.0016297,0.0020485
0.42519,0.00111,0.0017925,0.0019347,0.0016455
0.42936,0.000296,0.0021964,0.0021628,0.0032705
0.43375,0.000874,0.0011771,0.001964,0.0032386
0.43813,0.002614,0.0021671,0.002252,0.0010008
0.44251,0.000768,0.00084258,0.00093628,0.0023583
0.44689,0.002356,0.0024735,0.0054431,0.003
