Q,I,err,count
7.359599999999999996e-03,4.459313232767440072e-01,1.159212000000000090e-02,1.000000000000000000e+00
8.148100000000000134e-03,3.484363232767440088e-01,8.667270000000001223e-03,1.000000000000000000e+00
8.673800000000000607e-03,3.072913232767439662e-01,7.432919999999999978e-03,1.000000000000000000e+00
9.462399999999999284e-03,2.715133232767439897e-01,6.359580000000000094e-03,1.000000000000000000e+00
1.025090000000000029e-02,2.384183232767439486e-01,5.366729999999999244e-03,1.000000000000000000e+00
1.077660000000000076e-02,1.874343232767439749e-01,3.837209999999999753e-03,1.000000000000000000e+00
1.209080000000000051e-02,1.668623232767439679e-01,3.220049999999999909e-03,1.000000000000000000e+00
1.287929999999999978e-02,1.516563232767439706e-01,3.000000000000000062e-03,1.000000000000000000e+00
1.445639999999999946e-02,1.418173232767439562e-01,3.000000000000000062e-03,1.000000000000000000e+00
1.524490000000000046e-02,1.418173232767439562e-01,3.000000000000000062e-03,1.000000000000000000e+00
1.708480000000000068e-02,1.310833232767439627e-01,3.000000000000000062e-03,1.000000000000000000e+00
1.839899999999999869e-02,1.266113232767439589e-01,3.000000000000000062e-03,1.000000000000000000e+00
1.997610000000000011e-02,1.248223232767439739e-01,3.000000000000000062e-03,1.000000000000000000e+00
2.155320000000000152e-02,1.239283232767439680e-01,3.000000000000000062e-03,1.000000000000000000e+00
2.234169999999999906e-02,1.239283232767439680e-01,3.000000000000000062e-03,1.000000000000000000e+00
2.444440000000000154e-02,1.248223232767439739e-01,3.000000000000000062e-03,1.000000000000000000e+00
2.523299999999999849e-02,1.257173232767439530e-01,3.000000000000000062e-03,1.000000000000000000e+00
2.733570000000000097e-02,1.257173232767439530e-01,3.000000000000000062e-03,1.000000000000000000e+00
2.996419999999999986e-02,1.310833232767439627e-01,3.000000000000000062e-03,1.000000000000000000e+00
3.259259999999999935e-02,1.489723232767439787e-01,3.000000000000000062e-03,1.000000000000000000e+00
4.047789999999999722e-02,1.901173232767439658e-01,3.917700000000000522e-03,1.000000000000000000e+00
4.310630000000000017e-02,1.954843232767439765e-01,4.078709999999999281e-03,1.000000000000000000e+00
4.547190000000000260e-02,2.133733232767439647e-01,4.615380000000000524e-03,1.000000000000000000e+00
5.335720000000000046e-02,2.572013232767439428e-01,5.930219999999999068e-03,1.000000000000000000e+00
5.598569999999999935e-02,2.688293232767439700e-01,6.279059999999999503e-03,1.000000000000000000e+00
5.861410000000000231e-02,2.724073232767439956e-01,6.386400000000000410e-03,1.000000000000000000e+00
6.124249999999999833e-02,2.750913232767439598e-01,6.466920000000000134e-03,1.000000000000000000e+00
6.387099999999999722e-02,2.733023232767439747e-01,6.413249999999999680e-03,1.000000000000000000e+00
6.649940000000000018e-02,2.697243232767439491e-01,6.305909999999999641e-03,1.000000000000000000e+00
6.912780000000000313e-02,2.616743232767439475e-01,6.064409999999999246e-03,1.000000000000000000e+00
7.175629999999999509e-02,2.482573232767439908e-01,5.661900000000000092e-03,1.000000000000000000e+00
7.464759999999999451e-02,2.348403232767439786e-01,5.259390000000000072e-03,1.000000000000000000e+00
7.701310000000000100e-02,2.205293232767439604e-01,4.830059999999999736e-03,1.000000000000000000e+00
7.964160000000000683e-02,2.080063232767439541e-01,4.454370000000000031e-03,1.000000000000000000e+00
8.226999999999999591e-02,1.990623232767439466e-01,4.186049999999999320e-03,1.000000000000000000e+00
8.489839999999999887e-02,1.874343232767439749e-01,3.837209999999999753e-03,1.000000000000000000e+00
8.752690000000000470e-02,1.740173232767439626e-01,3.434699999999999732e-03,1.000000000000000000e+00
8.989250000000000018e-02,1.632843232767439701e-01,3.112709999999999869e-03,1.000000000000000000e+00
9.252090000000000314e-02,1.588113232767439653e-01,3.000000000000000062e-03,1.000000000000000000e+00
9.514930000000000609e-02,1.516563232767439706e-01,3.000000000000000062e-03,1.000000000000000000e+00
9.751490000000000158e-02,1.453953232767439818e-01,3.000000000000000062e-03,1.000000000000000000e+00
1.001433999999999935e-01,1.418173232767439562e-01,3.000000000000000062e-03,1.000000000000000000e+00
1.027717999999999965e-01,1.373453232767439802e-01,3.000000000000000062e-03,1.000000000000000000e+00
1.054001999999999994e-01,1.337673232767439546e-01,3.000000000000000062e-03,1.000000000000000000e+00
1.080287000000000053e-01,1.292943232767439499e-01,3.000000000000000062e-03,1.000000000000000000e+00
1.106570999999999944e-01,1.248223232767439739e-01,3.000000000000000062e-03,1.000000000000000000e+00
1.130227000000000037e-01,1.167723232767439723e-01,3.000000000000000062e-03,1.000000000000000000e+00
1.156511000000000067e-01,1.140893232767439675e-01,3.000000000000000062e-03,1.000000000000000000e+00
1.182795999999999986e-01,1.167723232767439723e-01,3.000000000000000062e-03,1.000000000000000000e+00
1.209080000000000016e-01,1.158783232767439664e-01,3.000000000000000062e-03,1.000000000000000000e+00
1.235364000000000045e-01,1.123003232767439685e-01,3.000000000000000062e-03,1.000000000000000000e+00
1.261648999999999965e-01,1.123003232767439685e-01,3.000000000000000062e-03,1.000000000000000000e+00
1.287932999999999995e-01,1.087223232767439707e-01,3.000000000000000062e-03,1.000000000000000000e+00
1.311588999999999949e-01,1.060393232767439659e-01,3.000000000000000062e-03,1.000000000000000000e+00
1.337872999999999979e-01,1.024613232767439680e-01,3.000000000000000062e-03,1.000000000000000000e+00
1.364158000000000037e-01,1.015663232767439750e-01,3.000000000000000062e-03,1.000000000000000000e+00
1.390442000000000067e-01,1.006723232767439691e-01,3.000000000000000062e-03,1.000000000000000000e+00
1.414098000000000022e-01,1.006723232767439691e-01,3.000000000000000062e-03,1.000000000000000000e+00
1.443010999999999877e-01,9.977732327674396218e-02,3.000000000000000062e-03,1.000000000000000000e+00
1.466667000000000110e-01,9.262232327674396748e-02,3.000000000000000062e-03,1.000000000000000000e+00
1.492950999999999862e-01,9.262232327674396748e-02,3.000000000000000062e-03,1.000000000000000000e+00
1.516607000000000094e-01,8.904432327674396963e-02,3.000000000000000062e-03,1.000000000000000000e+00
1.542891000000000123e-01,8.904432327674396963e-02,3.000000000000000062e-03,1.000000000000000000e+00
1.569175999999999904e-01,8.904432327674396963e-02,3.000000000000000062e-03,1.000000000000000000e+00
1.595459999999999934e-01,8.993832327674397553e-02,3.000000000000000062e-03,1.000000000000000000e+00
1.619115999999999889e-01,8.993832327674397553e-02,3.000000000000000062e-03,1.000000000000000000e+00
1.648029000000000022e-01,8.636132327674396481e-02,3.000000000000000062e-03,1.000000000000000000e+00
1.671684999999999977e-01,8.636132327674396481e-02,3.000000000000000062e-03,1.000000000000000000e+00
1.695340999999999931e-01,8.188832327674397393e-02,3.000000000000000062e-03,1.000000000000000000e+00
1.721624999999999961e-01,7.831132327674396321e-02,3.000000000000000062e-03,1.000000000000000000e+00
1.747908999999999990e-01,8.009932327674396113e-02,3.000000000000000062e-03,1.000000000000000000e+00
1.771564999999999945e-01,8.367732327674397286e-02,3.000000000000000062e-03,1.000000000000000000e+00
1.797848999999999975e-01,8.278332327674396696e-02,3.000000000000000062e-03,1.000000000000000000e+00
1.824134000000000033e-01,7.652232327674396428e-02,3.000000000000000062e-03,1.000000000000000000e+00
1.850418000000000063e-01,7.294432327674396643e-02,3.000000000000000062e-03,1.000000000000000000e+00
1.871445999999999943e-01,7.473332327674396536e-02,3.000000000000000062e-03,1.000000000000000000e+00
1.897729999999999972e-01,7.473332327674396536e-02,3.000000000000000062e-03,1.000000000000000000e+00
1.926643000000000105e-01,7.741632327674397018e-02,3.000000000000000062e-03,1.000000000000000000e+00
1.950299000000000060e-01,7.204932327674397341e-02,3.000000000000000062e-03,1.000000000000000000e+00
1.973955000000000015e-01,7.026032327674397449e-02,3.000000000000000062e-03,1.000000000000000000e+00
2.000239000000000045e-01,7.026032327674397449e-02,3.000000000000000062e-03,1.000000000000000000e+00
2.026523000000000074e-01,7.115532327674396751e-02,3.000000000000000062e-03,1.000000000000000000e+00
2.050179000000000029e-01,7.562732327674397126e-02,3.000000000000000062e-03,1.000000000000000000e+00
2.073834999999999984e-01,7.383832327674397233e-02,3.000000000000000062e-03,1.000000000000000000e+00
2.100119000000000014e-01,7.562732327674397126e-02,3.000000000000000062e-03,1.000000000000000000e+00
2.123774999999999968e-01,7.562732327674397126e-02,3.000000000000000062e-03,1.000000000000000000e+00
2.150060000000000027e-01,7.294432327674396643e-02,3.000000000000000062e-03,1.000000000000000000e+00
